
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[19]    220.0  -43.2       0.265  0.686  1.000  3000.       0.9621  0.0000  0.0768  0.0000       20.002
React[20]    220.0  -43.3       0.265  0.813  1.000  3000.       0.4835  0.0000  0.0833  0.0000       20.002

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  8.218                                        0.0056                  0.0778       19.958
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:33:17 - Function time
Elapsed time: 0:00:05
Total time:   0:02:33
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 4


> Working to adjust and feed from stage 2:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.26%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -391.                                        4.6445          2.1260  0.1756       3.7415

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     220.0  130.2       0.000  0.000  0.000  0.000       10.687  0.0000  0.9133  0.0000       20.000
NON--[2]     220.0  6.941       0.000  0.000  0.000  0.000       9.4751  0.0000  0.5964  0.0000       20.000
React[3]     220.0  -38.0       0.262  0.192  1.000  3000.       9.1582  0.0000  0.4367  0.0000       20.000
React[4]     220.0  -39.5       0.263  0.202  1.000  3000.       8.5073  0.0000  0.3307  0.0062       20.000
React[5]     220.0  -40.3       0.264  0.213  1.000  3000.       7.9186  0.0000  0.2581  0.0000       20.000
React[6]     220.0  -40.8       0.264  0.225  1.000  3000.       7.3581  0.0000  0.1664  0.0350       20.001
React[7]     220.0  -41.6       0.265  0.238  1.000  3000.       6.8145  0.0000  0.1313  0.0000       20.001
React[8]     220.0  -42.2       0.265  0.252  1.000  3000.       6.2935  0.0000  0.1120  0.0000       20.002
React[9]     220.0  -42.6       0.265  0.267  1.000  3000.       5.7889  0.0000  0.1026  0.0000       20.002
React[10]    220.0  -42.8       0.265  0.285  1.000  3000.       5.2947  0.0000  0.0991  0.0000       20.002
React[11]    220.0  -42.9       0.265  0.305  1.000  3000.       4.8066  0.0000  0.0990  0.0000       20.002
React[12]    220.0  -43.0       0.265  0.328  1.000  3000.       4.3220  0.0000  0.1010  0.0000       20.002
React[13]    220.0  -43.1       0.265  0.354  1.000  3000.       3.8396  0.0000  0.1042  0.0000       20.002
React[14]    220.0  -43.1       0.265  0.385  1.000  3000.       3.3586  0.0000  0.1082  0.0000       20.002
React[15]    220.0  -43.1       0.265  0.422  1.000  3000.       2.8784  0.0000  0.1128  0.0000       20.002
React[16]    220.0  -43.2       0.265  0.467  1.000  3000.       2.3987  0.0000  0.1177  0.0000       20.002
React[17]    220.0  -43.2       0.265  0.523  1.000  3000.       1.9195  0.0000  0.0616  0.0612       20.001
React[18]    220.0  -43.2       0.265  0.593  1.000  3000.       1.4403  0.0000  0.0671  0.0000       20.003
React[19]    220.0  -43.2       0.265  0.686  1.000  3000.       0.9617  0.0000  0.0728  0.0000       20.003
React[20]    220.0  -43.3       0.265  0.813  1.000  3000.       0.4832  0.0000  0.0794  0.0000       20.002

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  7.850                                        0.0053                  0.0742       19.956
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:33:22 - Function time
Elapsed time: 0:00:04
Total time:   0:02:38
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 4


> Working to adjust and feed from stage 3:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.31%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -369.                                        4.3773          2.0098  0.1660       3.5369

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     220.0  123.1       0.000  0.000  0.000  0.000       10.090  0.0000  0.8641  0.0000       20.000
NON--[2]     220.0  6.261       0.000  0.000  0.000  0.000       8.9445  0.0000  0.5735  0.0000       20.000
NON--[3]     220.0  3.777       0.000  0.000  0.000  0.000       8.6539  0.0000  0.4346  0.0000       20.000
React[4]     220.0  -39.4       0.263  0.202  1.000  3000.       8.5150  0.0000  0.3256  0.0061       20.000
React[5]     220.0  -40.2       0.264  0.213  1.000  3000.       7.9230  0.0000  0.2503  0.0000       20.000
React[6]     220.0  -40.7       0.264  0.225  1.000  3000.       7.3597  0.0000  0.1579  0.0332       20.001
React[7]     220.0  -41.5       0.265  0.238  1.000  3000.       6.8135  0.0000  0.1214  0.0000       20.002
React[8]     220.0  -42.1       0.265  0.252  1.000  3000.       6.2912  0.0000  0.1017  0.0000       20.002
React[9]     220.0  -42.6       0.265  0.267  1.000  3000.       5.7862  0.0000  0.0925  0.0000       20.002
React[10]    220.0  -42.8       0.265  0.285  1.000  3000.       5.2921  0.0000  0.0893  0.0000       20.002
React[11]    220.0  -43.0       0.265  0.305  1.000  3000.       4.8043  0.0000  0.0895  0.0000       20.002
React[12]    220.0  -43.0       0.265  0.328  1.000  3000.       4.3201  0.0000  0.0918  0.0000       20.002
React[13]    220.0  -43.1       0.265  0.354  1.000  3000.       3.8380  0.0000  0.0952  0.0000       20.002
React[14]    220.0  -43.1       0.265  0.385  1.000  3000.       3.3573  0.0000  0.0995  0.0000       20.002
React[15]    220.0  -43.2       0.265  0.422  1.000  3000.       2.8773  0.0000  0.1042  0.0000       20.002
React[16]    220.0  -43.2       0.265  0.467  1.000  3000.       2.3979  0.0000  0.1093  0.0000       20.002
React[17]    220.0  -43.2       0.265  0.523  1.000  3000.       1.9188  0.0000  0.0574  0.0570       20.002
React[18]    220.0  -43.2       0.265  0.594  1.000  3000.       1.4398  0.0000  0.0630  0.0000       20.003
React[19]    220.0  -43.2       0.265  0.686  1.000  3000.       0.9612  0.0000  0.0689  0.0000       20.003
React[20]    220.0  -43.3       0.265  0.813  1.000  3000.       0.4829  0.0000  0.0755  0.0000       20.002

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  7.479                                        0.0050                  0.0705       19.954
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:33:26 - Function time
Elapsed time: 0:00:04
Total time:   0:02:42
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 4


> Working to adjust and feed from stage 4:
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 81.35%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -348.                                        4.1129          1.8928  0.1564       3.3314

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     220.0  115.9       0.000  0.000  0.000  0.000       9.4937  0.0000  0.8131  0.0000       20.000
NON--[2]     220.0  5.883       0.000  0.000  0.000  0.000       8.4140  0.0000  0.5398  0.0000       20.000
NON--[3]     220.0  3.293       0.000  0.000  0.000  0.000       8.1406  0.0000  0.4165  0.0000       20.000
NON--[4]     220.0  2.703       0.000  0.000  0.000  0.000       8.0173  0.0000  0.3207  0.0060       20.000
React[5]     220.0  -40.1       0.263  0.213  1.000  3000.       7.9276  0.0000  0.2422  0.0000       20.001
React[6]     220.0  -40.6       0.264  0.225  1.000  3000.       7.3611  0.0000  0.1491  0.0313       20.001
React[7]     220.0  -41.4       0.265  0.238  1.000  3000.       6.8122  0.0000  0.1112  0.0000       20.002
React[8]     220.0  -42.1       0.265  0.252  1.000  3000.       6.2884  0.0000  0.0912  0.0000       20.002
React[9]     220.0  -42.6       0.265  0.267  1.000  3000.       5.7831  0.0000  0.0821  0.0000       20.003
React[10]    220.0  -42.8       0.265  0.285  1.000  3000.       5.2892  0.0000  0.0793  0.0000       20.003
React[11]    220.0  -43.0       0.265  0.305  1.000  3000.       4.8019  0.0000  0.0799  0.0000       20.003
React[12]    220.0  -43.1       0.265  0.328  1.000  3000.       4.3181  0.0000  0.0825  0.0000       20.002
React[13]    220.0  -43.1       0.265  0.354  1.000  3000.       3.8364  0.0000  0.0862  0.0000       20.002
React[14]    220.0  -43.1       0.265  0.385  1.000  3000.       3.3559  0.0000  0.0907  0.0000       20.002
React[15]    220.0  -43.2       0.265  0.422  1.000  3000.       2.8762  0.0000  0.0957  0.0000       20.002
React[16]    220.0  -43.2       0.265  0.467  1.000  3000.       2.3970  0.0000  0.1009  0.0000       20.002
React[17]    220.0  -43.2       0.265  0.523  1.000  3000.       1.9181  0.0000  0.0533  0.0529       20.002
React[18]    220.0  -43.2       0.265  0.594  1.000  3000.       1.4392  0.0000  0.0590  0.0000       20.004
React[19]    220.0  -43.2       0.265  0.686  1.000  3000.       0.9608  0.0000  0.0650  0.0000       20.003
React[20]    220.0  -43.3       0.265  0.813  1.000  3000.       0.4826  0.0000  0.0716  0.0000       20.002

stages       T      Q                                            V               L       P            P_VLE 
